     1→     1→/**
     2→     2→ * Carsai Mozambique - Portuguese (Mozambique) Translations
     3→     3→ * 
     4→     4→ * Portuguese as used in Mozambique (pt-pt variant).
     5→     5→ * Note: Mozambique uses distinct linguistic conventions including:
     6→     6→ * - "ocê" / "você" for formal address
     7→     7→ * - "factura" instead of "nota fiscal"
     8→     8→ * - "caixa" / "multibanco" for banking references
     9→     9→ * - "telemóvel" instead of "celular"
    10→    10→ * - "autocarro" instead of "ônibus"
    11→    11→ * - Metical (MT) as currency
    12→    12→ */
    13→    13→
    14→    14→import type { TranslationObject } from '@/lib/i18n';
    15→    15→
    16→    16→export const ptPT: TranslationObject = {
   628→   628→    saturday: 'Sábado',
   629→   629→    closed: 'Encerrado',
   630→   630→    map: 'Mapa',
   631→   631→    directions: 'Direcções',
   632→   632→  },
   633→   633→
   634→   634→  // ============================================================================
   635→   635→  // FAQ Section
   636→   636→  // ============================================================================
   637→   637→  faq: {
   638→   638→    title: 'Perguntas Frequentes',
   639→   639→    description: 'Respostas às questões mais comuns',
   640→   640→    subtitle: 'Encontre respostas para as suas dúvidas',
   641→   641→    question: 'Pergunta',
   642→   642→    answer: 'Resposta',
   643→   643→    noResults: 'Nenhuma pergunta encontrada',
   644→   644→    searchPlaceholder: 'Pesquisar perguntas...',
   645→   645→    categoryGeneral: 'Geral',
   646→   646→    categoryServices: 'Serviços',
   647→   647→    categoryPayment: 'Pagamentos',
   648→   648→    categorySupport: 'Suporte',
   649→   649→    categoryPartner: 'Parceiros',
   650→   650→    faq1Q: 'Como posso pedir uma cotação?',
   651→   651→    faq1A: 'Pode pedir uma cotação através do nosso formulário online ou contactando-nos directamente por e-mail ou telefone.',
   652→   652→    faq2Q: 'Que métodos de pagamento são aceites?',
   653→   653→    faq2A: 'Aceitamos M-Pesa, transferência bancária e pagamentos internacionais via cartão de crédito.',
   654→   654→    faq3Q: 'Qual é o prazo de entrega dos projectos?',
   655→   655→    faq3A: 'O prazo varia conforme a complexidade do projecto. Apresentamos um cronograma detalhado na proposta.',
   656→   656→    faq4Q: 'Oferecem suporte após a entrega?',
   657→   657→    faq4A: 'Sim, todos os nossos planos incluem suporte técnico contínuo após a entrega do projecto.',
   658→   658→    faq5Q: 'Como me torno parceiro Carsai?',
   659→   659→    faq5A: 'Registe-se no nosso programa de parceiros e comece a ganhar comissões sobre cada referência.',
   660→   660→  },
   661→   661→
   662→   662→  // ============================================================================
   663→   663→  // About Section
   664→   664→  // ============================================================================
   665→   665→  about: {
   666→   666→    title: 'Sobre Nós',
   667→   667→    description: 'Conheça a equipa Carsai Moçambique',
   668→   668→    subtitle: 'A nossa história e missão',
   669→   669→    mission: 'Missão',
   670→   670→    missionText: 'Democratizar a tecnologia em Moçambique, oferecendo soluções digitais acessíveis e de qualidade para empresas de todas as dimensões.',
   671→   671→    vision: 'Visão',
   672→   672→    visionText: 'Ser a principal plataforma tecnológica de Moçambique, impulsionando a transformação digital e a inclusão económica.',
   673→   673→    values: 'Valores',
   674→   674→    valueInnovation: 'Inovação',
   675→   675→    valueInnovationDesc: 'Busca constante de soluções criativas e tecnológicas',
   676→   676→    valueIntegrity: 'Integridade',
   677→   677→    valueIntegrityDesc: 'Transparência e honestidade em todas as interacções',
   678→   678→    valueExcellence: 'Excelência',
   679→   679→    valueExcellenceDesc: 'Compromisso com a qualidade e melhoria contínua',
   680→   680→    valueCommunity: 'Comunidade',
   681→   681→    valueCommunityDesc: 'Impacto positivo na sociedade moçambicana',
   682→   682→    team: 'Equipa',
   683→   683→    teamTitle: 'Nossa Equipa',
   684→   684→    teamSubtitle: 'Profissionais dedicados à transformação digital',
   685→   685→    history: 'História',
   686→   686→    historyText: 'Fundada em Moçambique com o propósito de transformar o panorama tecnológico do país.',
   687→   687→    partners: 'Parceiros',
   688→   688→    awards: 'Prémios',
   689→   689→    certifications: 'Certificações',
   690→   690→  },
   691→   691→
   692→   692→  // ============================================================================
   693→   693→  // Accessibility & Misc
   694→   694→  // ============================================================================
   695→   695→  accessibility: {
   696→   696→    skipToMain: 'Saltar para o conteúdo principal',
   697→   697→    darkMode: 'Modo escuro',
   698→   698→    lightMode: 'Modo claro',
   699→   699→    highContrast: 'Contraste elevado',
   700→   700→    fontSize: 'Tamanho do texto',
   701→   701→    languageSwitch: 'Alterar idioma',
   702→   702→    screenReader: 'Optimizado para leitores de tela',
   703→   703→    keyboardNav: 'Navegação por teclado',
   704→   704→  },
   705→   705→
   706→   706→  // ============================================================================
   707→   707→  // Notification Section
   708→   708→  // ============================================================================
   709→   709→  notif: {
   710→   710→    title: 'Notificações',
   711→   711→    markAllRead: 'Marcar todas como lidas',
   712→   712→    noNotifications: 'Nenhuma notificação ainda',
   713→   713→    newNotification: 'Nova notificação',
   714→   714→    pollInterval: 'Verificando novas notificações...',
   715→   715→  },
   716→   716→
   717→   717→  // ============================================================================
   718→   718→  // Global Search
   719→   719→  // ============================================================================
   720→   720→  search: {
   721→   721→    title: 'Pesquisar',
   722→   722→    placeholder: 'Pesquisar serviços, projectos, artigos...',
   723→   723→    noResults: 'Nenhum resultado encontrado',
   724→   724→    shortcut: 'Ctrl+K',
   725→   725→    services: 'Serviços',
   726→   726→    projects: 'Projectos',
   727→   727→    blog: 'Artigos do Blog',
   728→   728→    forum: 'Tópicos do Fórum',
   729→   729→    openSearch: 'Abrir pesquisa',
   730→   730→  },
   731→   731→
   732→   732→  // ============================================================================
   733→   733→  // AI Chat Assistant
   734→   734→  // ============================================================================
   735→   735→  chat: {
   736→   736→    title: 'Assistente Carsai',
   737→   737→    subtitle: 'Pergunte-me qualquer coisa sobre os nossos serviços',
   738→   738→    placeholder: 'Escreva a sua mensagem...',
   739→   739→    sendMessage: 'Enviar',
   740→   740→    greeting: 'Olá! Sou o assistente Carsai. Como posso ajudar hoje?',
   741→   741→    quickQuestion1: 'Que serviços oferece a Carsai?',
   742→   742→    quickQuestion2: 'Como posso pedir uma cotação?',
   743→   743→    quickQuestion3: 'Que métodos de pagamento estão disponíveis?',
   744→   744→    quickQuestion4: 'Como tornar-se parceiro?',
   745→   745→    thinking: 'A pensar...',
   746→   746→    error: 'Lamento, não consegui processar o seu pedido. Por favor, tente novamente.',
   747→   747→    close: 'Fechar chat',
   748→   748→    open: 'Abrir assistente',
   749→   749→    newMessage: 'Nova mensagem do assistente',
   750→   750→  },
   751→   751→
   752→   752→  // ============================================================================
   753→   753→  // Newsletter (Enhanced)
   754→   754→  // ============================================================================
   755→   755→  newsletter: {
   756→   756→    title: 'Newsletter',
   757→   757→    subtitle: 'Fique actualizado com as últimas notícias da Carsai',
   758→   758→    emailPlaceholder: 'Introduza o seu endereço de e-mail',
   759→   759→    subscribe: 'Subscrever',
   760→   760→    subscribeSuccess: 'Obrigado! Subscrição realizada com sucesso.',
   761→   761→    subscribeError: 'Algo correu mal. Por favor, tente novamente.',
   762→   762→    emailInvalid: 'Por favor, introduza um e-mail válido.',
   763→   763→    emailRequired: 'O e-mail é obrigatório.',
   764→   764→    alreadySubscribed: 'Este e-mail já está subscrito.',
   765→   765→    privacyNote: 'Respeitamos a sua privacidade e nunca partilharemos o seu e-mail.',
   766→   766→  },
   767→   767→
   768→   768→  // ============================================================================
   769→   769→  // Contact Form (Enhanced)
   770→   770→  // ============================================================================
   771→   771→  contactForm: {
   772→   772→    submitSuccess: 'A sua mensagem foi enviada com sucesso! Responderemos em breve.',
   773→   773→    submitError: 'Falha ao enviar a mensagem. Por favor, tente novamente.',
   774→   774→    nameRequired: 'O nome é obrigatório.',
   775→   775→    emailRequired: 'O e-mail é obrigatório.',
   776→   776→    emailInvalid: 'Por favor, introduza um e-mail válido.',
   777→   777→    subjectRequired: 'O assunto é obrigatório.',
   778→   778→    messageRequired: 'A mensagem é obrigatória.',
   779→   779→    messageMinLength: 'A mensagem deve ter pelo menos 10 caracteres.',
   780→   780→    submitting: 'A enviar...',
   781→   781→  },
   782→   782→
   783→   783→  // ============================================================================
   784→   784→  // Stats Counter
   785→   785→  // ============================================================================
   786→   786→  stats: {
   787→   787→    projects: 'Projectos Concluídos',
   788→   788→    clients: 'Clientes Satisfeitos',
   789→   789→    years: 'Anos de Experiência',
   790→   790→    support: 'Suporte Disponível',
   791→   791→  },
   792→   792→
   793→   793→  // ============================================================================
   794→   794→  // Legal Pages
   795→   795→  // ============================================================================
   796→   796→  legal: {
   797→   797→    terms: {
   798→   798→      pageTitle: 'Termos e Condições',
   799→   799→      pageSubtitle: 'Carsai Moçambique — Regulamento de utilização dos nossos serviços',
   800→   800→      lastUpdate: 'Última actualização: Janeiro 2026',
   801→   801→      seeAlso: 'Consulte também:',
   802→   802→      seeAlsoPrivacy: 'Política de Privacidade',
   803→   803→      seeAlsoCookies: 'Política de Cookies',
   804→   804→      sections: {
   805→   805→        general: {
   806→   806→          title: 'Termos Gerais',
   807→   807→          content: 'Estes Termos e Condições ("Termos") regulam a utilização dos serviços tecnológicos fornecidos pela Carsai Moçambique Lda., incluindo o nosso website, plataforma digital, aplicações mobile, soluções cloud e serviços de inteligência artificial. Ao aceder ou utilizar qualquer dos nossos serviços, você aceita estes Termos na sua totalidade. Se não concorda com qualquer parte dos Termos, não deverá utilizar os nossos serviços. A Carsai Moçambique está registada em Maputo, Moçambique, e opera conforme a legislação comercial e tecnológica moçambicana. Estes Termos constituem um contrato legal entre você ("Utilizador") e a Carsai Moçambique Lda. ("Empresa").',
   808→   808→        },
   809→   809→        services: {
   810→   810→          title: 'Serviços Fornecidos',
   811→   811→          content: 'A Carsai Moçambique fornece serviços de transformação digital incluindo: desenvolvimento de websites e aplicações web, desenvolvimento de aplicações mobile para iOS e Android, soluções de infraestrutura cloud e hosting, serviços de inteligência artificial e automação, consultoria tecnológica e estratégia digital, e manutenção e suporte técnico continuado. Os serviços específicos fornecidos a cada utilizador são definidos no contrato de serviço ou proposta comercial acordada. A empresa reserva-se o direito de modificar, suspender ou descontinuar qualquer serviço com notificação prévia de 30 dias, excepto em casos de força maior ou emergência técnica.',
   812→   812→        },
   813→   813→        obligations: {
   814→   814→          title: 'Obrigações do Utilizador',
   815→   815→          content: 'Como utilizador dos nossos serviços, você compromete-se a: fornecer informações verdadeiras e completas durante o registo e utilização da plataforma, utilizar os serviços apenas para fins legais e conforme a legislação moçambicana, não tentar acessar áreas restritas do sistema sem autorização, não realizar actividades que possam danificar, desabilitar ou sobrecarregar os servidores da Carsai, proteger as suas credenciais de acesso e não partilhá-las com terceiros, cumprir com todas as políticas de pagamento e cobrança acordadas, e comunicar imediatamente qualquer utilização não autorizada dos seus dados de acesso.',
   816→   816→        },
   817→   817→        intellectualProperty: {
   818→   818→          title: 'Propriedade Intelectual',
   819→   819→          content: 'Todos os conteúdos, design, código, gráficos, logos e materiais presentes nos serviços da Carsai Moçambique são propriedade da empresa ou dos seus licenciadores, protegidos pela legislação de propriedade intelectual moçambicana e internacional. O nome "Carsai", o logo da empresa, e os designs da plataforma são marcas registadas. O código-fonte desenvolvido pela Carsai para os seus serviços internos é propriedade exclusiva da empresa. Para trabalhos desenvolidos especificamente para clientes, os direitos de propriedade intelectual são definidos no contrato de serviço específico, sendo que a Carsai reserva-se o direito de utilizar técnicas e metodologias gerais desenvolidas durante o projecto.',
   820→   820→        },
   821→   821→        liability: {
   822→   822→          title: 'Limitações de Responsabilidade',
   823→   823→          content: 'A Carsai Moçambique não será responsável por: perdas indirectas, consequenciais ou incidentais resultantes da utilização dos serviços, interrupções de serviço causadas por factores externos (falhas de internet, problemas de fornecedores de infraestrutura), danos resultantes de utilização não autorizada da plataforma, perdas resultantes de falhas de pagamento do utilizador, ou qualquer impossibilidade de utilização dos serviços por causas fora do controle da empresa. A responsabilidade total da Carsai em qualquer circunstância não excederá o valor dos serviços pagos pelo utilizador nos 12 meses anteriores. Esta limitação aplica-se conforme a legislação comercial moçambicana.',
   824→   824→        },
   825→   825→        termination: {
   826→   826→          title: 'Rescisão',
   827→   827→          content: 'A Carsai Moçambique pode rescindir o contrato com qualquer utilizador que viole estes Termos, com notificação prévia de 15 dias para violações menores, ou imediatamente para violações graves incluindo actividades fraudulentas, acesso não autorizado, ou violação de propriedade intelectual. O utilizador pode rescindir o contrato a qualquer momento, com notificação prévia de 30 dias para serviços com contrato de duração. Após rescisão, a Carsai manterá os dados do utilizador por um período de 90 dias, após o qual serão eliminados permanentemente, excepto quando exigido por lei. Taxas já pagas não são reembolsáveis excepto conforme condições específicas do contrato de serviço.',
   828→   828→        },
   829→   829→        law: {
   830→   830→          title: 'Lei Aplicável e Jurisdição',
   831→   831→          content: 'Estes Termos são regidos e interpretados conforme a legislação da República de Moçambique, incluindo o Código Comercial, legislação de proteção de dados, e regulamentos tecnológicos aplicáveis. Quaisquer disputas relacionadas com estes Termos serão resolvidas preferencialmente através de negociação directa entre as partes. Se a negociação não for possível dentro de 60 dias, a disputa será submetida à arbitragem conforme as normas do Centro de Arbitragem de Moçambique, ou aos tribunais da cidade de Maputo, Moçambique, como jurisdição exclusiva. As partes reconhecem a competência exclusiva dos tribunais moçambicanos para resolver conflitos decorrentes destes Termos.',
   832→   832→        },
   833→   833→      },
   834→   834→    },
   835→   835→    privacy: {
   836→   836→      pageTitle: 'Política de Privacidade',
   837→   837→      pageSubtitle: 'Carsai Moçambique — Proteger os seus dados é nossa prioridade',
   838→   838→      lastUpdate: 'Última actualização: Janeiro 2026',
   839→   839→      seeAlso: 'Consulte também:',
   840→   840→      seeAlsoTerms: 'Termos e Condições',
   841→   841→      seeAlsoCookies: 'Política de Cookies',
   842→   842→      sections: {
   843→   843→        introduction: {
   844→   844→          title: 'Introdução',
   845→   845→          content: 'A Carsai Moçambique Lda. ("Carsai", "nós", "a empresa") respeita a privacidade de todos os utilizadores dos nossos serviços digitais. Esta Política de Privacidade descreve como recolhemos, utilizamos, armazenamos e protegemos os seus dados pessoais quando utiliza a nossa plataforma tecnológica, website e serviços relacionados. A nossa sede está localizada em Maputo, Moçambique, e estamos registados conforme a legislação moçambicana. Esta política aplica-se a todos os serviços fornecidos pela Carsai, incluindo desenvolvimento web, aplicações mobile, soluções cloud e serviços de inteligência artificial.',
   846→   846→        },
   847→   847→        dataCollection: {
   848→   848→          title: 'Recolha de Dados',
   849→   849→          content: 'Recolhemos dados pessoais que você nos fornecer directamente quando se regista na nossa plataforma, submete formulários de contacto, solicita serviços ou comunica com nossa equipa. Estes dados podem incluir: nome completo, endereço de email, número de telefone, endereço físico, informações da empresa, dados de pagamento e preferências de comunicação. Também recolhemos dados de utilização automaticamente quando visita nosso website, incluindo: endereço IP, tipo de browser, páginas visitadas, tempo de visita, dados de cookies e informações sobre o dispositivo utilizado. Não recolhemos dados sensíveis como informações de saúde, orientação política ou dados biométricos sem o seu consentimento explícito.',
   850→   850→        },
   851→   851→        dataUsage: {
   852→   852→          title: 'Utilização dos Dados',
   853→   853→          content: 'Utilizamos os seus dados pessoais para fornecer e melhorar os nossos serviços tecnológicos, processar transações e pagamentos, comunicar com você sobre serviços, actualizações e promoções, personalizar a sua experiência na plataforma, realizar análises de mercado e estatísticas internas, cumprir obrigações legais e regulatórias moçambicanas, e prevenir fraudes e actividades ilegais. Todos os dados são processados de forma legítima, com base no consentimento, execução de contrato ou interesse legítimo da empresa, conforme a legislação de proteção de dados aplicável em Moçambique.',
   854→   854→        },
   855→   855→        cookiesAndTracking: {
   856→   856→          title: 'Cookies e Tecnologias de Rastreamento',
   857→   857→          content: 'Utilizamos cookies e tecnologias similares para melhorar a funcionalidade do nosso website e personalizar a sua experiência. Os cookies que utilizamos incluem: cookies essenciais para o funcionamento básico do site, cookies de performance para analisar como os utilizadores interagem com o site, cookies de funcionalidade para recordar as suas preferências, e cookies de marketing para apresentar conteúdo relevante. Você pode gerir as suas preferências de cookies através das configurações do browser. Para mais detalhes, consulte nossa Política de Cookies separada disponível em /cookies.',
   858→   858→        },
   859→   859→        thirdPartySharing: {
   860→   860→          title: 'Partilha com Terceiros',
   861→   861→          content: 'Não vendemos, alugamos ou comercializamos os seus dados pessoais a terceiros. Podemos partilhar dados limitados com: prestadores de serviços que nos assistem na operação da plataforma (hosting, processamento de pagamentos via M-Pesa, análise de dados), parceiros de afiliados conforme o nosso programa de parcerias, autoridades governamentais quando exigido por lei ou ordem judicial moçambicana, e outros entidades com o seu consentimento explícito. Todos os prestadores de serviços estão vinculados por contratos de confidencialidade e proteção de dados.',
   862→   862→        },
   863→   863→        userRights: {
   864→   864→          title: 'Direitos do Utilizador',
   865→   865→          content: 'Conforme a legislação moçambicana de proteção de dados, você tem os seguintes direitos: direito de acesso aos seus dados pessoais, direito de rectificação de dados incorrectos, direito de eliminação dos seus dados ("direito ao oblivio"), direito de portabilidade dos seus dados, direito de oposição ao processamento, direito de retirar o consentimento a qualquer momento. Para exercer qualquer destes direitos, contacte-nos através de privacy@carsai.mz ou pelo endereço físico: Av. 24 de Julho, 1234, Maputo, Moçambique. Responderemos dentro de 30 dias conforme a legislação aplicável.',
   866→   866→        },
   867→   867→        contact: {
   868→   868→          title: 'Contacto e Actualizações',
   869→   869→          content: 'Esta Política de Privacidade foi actualizada pela última vez em Janeiro de 2026. Podemos actualizar esta política periodicamente para reflectir alterações nos nossos serviços ou na legislação. Notificaremos os utilizadores sobre alterações significativas via email ou através do nosso website. Para questões sobre privacidade, contacte: Email: privacy@carsai.mz | Telefone: +258 21 000 000 | Endereço: Av. 24 de Julho, 1234, Maputo, Moçambique. O responsável pela proteção de dados é Carlos Silva, Director Executivo da Carsai Moçambique.',
   870→   870→        },
   871→   871→      },
   872→   872→    },
   873→   873→    cookies: {
   874→   874→      pageTitle: 'Política de Cookies',
   875→   875→      pageSubtitle: 'Carsai Moçambique — Transparência sobre a utilização de cookies',
   876→   876→      lastUpdate: 'Última actualização: Janeiro 2026',
   877→   877→      seeAlso: 'Consulte também:',
   878→   878→      seeAlsoPrivacy: 'Política de Privacidade',
   879→   879→      seeAlsoTerms: 'Termos e Condições',
   880→   880→      sections: {
   881→   881→        whatAreCookies: {
   882→   882→          title: 'O que são Cookies',
   883→   883→          content: 'Cookies são pequenos arquivos de texto que são armazenados no seu dispositivo (computador, tablet ou smartphone) quando você visita um website. Eles permitem que o website reconheça o seu dispositivo e armazene informações sobre as suas preferências ou ações anteriores. Os cookies são uma tecnologia padrão utilizada por quase todos os websites modernos e são essenciais para o funcionamento de muitas funcionalidades web. Existem diferentes tipos de cookies: cookies de sessão (eliminados quando você fecha o browser), cookies persistentes (mantidos entre sessões), cookies primários (definidos pelo website que você está visitando), e cookies de terceiros (definidos por outros serviços integrados no website).',
   884→   884→        },
   885→   885→        types: {
   886→   886→          title: 'Tipos de Cookies que Utilizamos',
   887→   887→          content: 'Utilizamos vários tipos de cookies na plataforma Carsai Moçambique: Cookies Essenciais — necessários para o funcionamento básico do site, incluindo autenticação, segurança e preferências de idioma. Sem estes cookies, o site não funciona correctamente. Cookies de Performance — recolhem informações sobre como os utilizadores utilizam o site, como páginas mais visitadas e tempo de navegação. Utilizamos Google Analytics para estas análises, ajudando-nos a melhorar a experiência do utilizador. Cookies de Funcionalidade — permitem que o site recorde escolhas que você faz (como idioma seleccionado, região, ou configurações de tema) e proporcionam funcionalidades personalizadas. Cookies de Marketing — utilizados para apresentar conteúdo relevante e limitar a frequência de anúncios. Estes cookies podem ser definidos por nós ou por nossos parceiros de advertising.',
   888→   888→        },
   889→   889→        howWeUse: {
   890→   890→          title: 'Como Utilizamos os Cookies',
   891→   891→          content: 'Utilizamos cookies para: garantir que o website funciona correctamente e de forma segura, recordar as suas preferências de idioma e configurações de tema (claro/escuro), analisar o tráfego e comportamento dos utilizadores para melhorar os nossos serviços, personalizar o conteúdo e funcionalidades apresentados, processar transações de pagamento de forma segura via M-Pesa e outros métodos, manter a sua sessão de autenticação ativa durante a navegação, fornecer funcionalidades de chat e assistência AI com memória de sessão, e medir a eficácia das nossas campanhas de marketing e comunicações. Todos os dados recolhidos através de cookies são processados de forma anónima ou pseudonimizada, e nunca são utilizados para identificar directamente um indivíduo sem o seu consentimento.',
   892→   892→        },
   893→   893→        management: {
   894→   894→          title: 'Gestão de Cookies',
   895→   895→          content: 'Você pode gerir e controlar os cookies de várias formas: Configurações do Browser — maioria dos browsers permitem que você veja, elimine e bloque cookies nas configurações. Consulte a documentação do seu browser para instruções específicas. Opt-out de Google Analytics — pode instalar o plugin de opt-out do Google Analytics para impedir a recolha de dados. Consentimento na Platforma — quando visita o nosso site pela primeira vez, apresentamos um banner de consentimento de cookies onde pode aceitar ou rejeitar categorias específicas. Configurações de Conta — utilizadores registados podem ajustar as preferências de cookies nas configurações da sua conta. Note-se que a eliminação de cookies essenciais pode afectar o funcionamento do site. Cookies de funcionalidade e marketing podem ser rejeitados sem impacto significativo.',
   896→   896→        },
   897→   897→        thirdParty: {
   898→   898→          title: 'Cookies de Terceiros',
   899→   899→          content: 'O nosso website integra serviços de terceiros que podem definir os seus próprios cookies: Google Analytics — para análise de tráfego e comportamento dos utilizadores. Google define cookies _ga e _gid para estas finalidades. M-Pesa / Vodacom — para processamento de pagamentos seguros. Estes serviços podem definir cookies temporários durante o processo de pagamento. Cloudflare — para segurança e performance do website, incluindo protecção contra ataques DDoS e optimização de conteúdo. Social Media Plugins — Facebook, Twitter, LinkedIn e Instagram podem definir cookies quando você utiliza funcionalidades de partilha social presentes no nosso site. Chat AI Services — serviços de assistência AI podem manter cookies de sessão para preservar o contexto da conversa.',
   900→   900→        },
   901→   901→        updates: {
   902→   902→          title: 'Actualizações da Política',
   903→   903→          content: 'Esta Política de Cookies foi actualizada pela última vez em Janeiro de 2026. A Carsai Moçambique revisa periodicamente esta política para garantir que reflecte as práticas actuais e a legislação relevante. Alterações significativas serão comunicadas através do nosso website e por email quando aplicável. A utilização continuada dos nossos serviços após alterações na política constitui aceitação dos novos termos. Para questões sobre cookies, contacte: Email: privacy@carsai.mz | Telefone: +258 21 000 000 | Endereço: Av. 24 de Julho, 1234, Maputo, Moçambique. Para exercer os seus direitos relativos a dados recolhidos via cookies, consulte também nossa Política de Privacidade disponível em /privacy.',
   904→   904→        },
   905→   905→      },
   906→   906→    },
   907→   907→  },
   908→   908→
   909→   909→  meta: {
   910→   910→    siteTitle: 'Carsai Moçambique',
   911→   911→    siteDescription: 'Plataforma tecnológica para transformação digital em Moçambique',
   912→   912→    ogTitle: 'Carsai Moçambique - Transformação Digital',
   913→   913→    ogDescription: 'Soluções tecnológicas inovadoras para empresas moçambicanas',
   914→   914→  },
   915→   915→};
   916→   916→
