     1→     1→/**
     2→     2→ * Carsai Mozambique - English (US) Translations
     3→     3→ * 
     4→     4→ * Standard American English translations for the Carsai Mozambique platform.
     5→     5→ */
     6→     6→
     7→     7→import type { TranslationObject } from '@/lib/i18n';
     8→     8→
     9→     9→export const enUS: TranslationObject = {
   698→   698→  // ============================================================================
   699→   699→  newsletter: {
   700→   700→    title: 'Newsletter',
   701→   701→    subtitle: 'Stay updated with the latest news from Carsai',
   702→   702→    emailPlaceholder: 'Enter your email address',
   703→   703→    subscribe: 'Subscribe',
   704→   704→    subscribeSuccess: 'Thank you! You\'ve been subscribed successfully.',
   705→   705→    subscribeError: 'Something went wrong. Please try again.',
   706→   706→    emailInvalid: 'Please enter a valid email address.',
   707→   707→    emailRequired: 'Email is required.',
   708→   708→    alreadySubscribed: 'This email is already subscribed.',
   709→   709→    privacyNote: 'We respect your privacy and will never share your email.',
   710→   710→  },
   711→   711→
   712→   712→  // ============================================================================
   713→   713→  // Contact Form (Enhanced)
   714→   714→  // ============================================================================
   715→   715→  contactForm: {
   716→   716→    submitSuccess: 'Your message has been sent successfully! We\'ll get back to you soon.',
   717→   717→    submitError: 'Failed to send your message. Please try again later.',
   718→   718→    nameRequired: 'Name is required.',
   719→   719→    emailRequired: 'Email is required.',
   720→   720→    emailInvalid: 'Please enter a valid email address.',
   721→   721→    subjectRequired: 'Subject is required.',
   722→   722→    messageRequired: 'Message is required.',
   723→   723→    messageMinLength: 'Message must be at least 10 characters.',
   724→   724→    submitting: 'Sending...',
   725→   725→  },
   726→   726→
   727→   727→  // ============================================================================
   728→   728→  // Stats Counter
   729→   729→  // ============================================================================
   730→   730→  stats: {
   731→   731→    projects: 'Projects Completed',
   732→   732→    clients: 'Satisfied Clients',
   733→   733→    years: 'Years of Experience',
   734→   734→    support: 'Support Available',
   735→   735→  },
   736→   736→
   737→   737→  meta: {
   738→   738→    siteTitle: 'Carsai Mozambique',
   739→   739→    siteDescription: 'Tech platform for digital transformation in Mozambique',
   740→   740→    ogTitle: 'Carsai Mozambique - Digital Transformation',
   741→   741→    ogDescription: 'Innovative tech solutions for Mozambican businesses',
   742→   742→  },
   743→   743→};
   744→   744→
